flight_number,date_utc,year,launch_site,rocket_name,core_serial,booster_block,landing_outcome,launch_success,total_payload_mass_kg
6,2010-06-04T18:45:00.000Z,2010,CCSFS SLC 40,Falcon 9,B0003,1,No attempt,True,0.0
7,2010-12-08T15:43:00.000Z,2010,CCSFS SLC 40,Falcon 9,B0004,1,No attempt,True,0.0
8,2012-05-22T07:44:00.000Z,2012,CCSFS SLC 40,Falcon 9,B0005,1,No attempt,True,525.0
9,2012-10-08T00:35:00.000Z,2012,CCSFS SLC 40,Falcon 9,B0006,1,No attempt,True,800.0
10,2013-03-01T19:10:00.000Z,2013,CCSFS SLC 40,Falcon 9,B0007,1,No attempt,True,677.0
11,2013-09-29T16:00:00.000Z,2013,VAFB SLC 4E,Falcon 9,B1003,1,Failure,True,500.0
12,2013-12-03T22:41:00.000Z,2013,CCSFS SLC 40,Falcon 9,B1004,1,No attempt,True,3170.0
13,2014-01-06T18:06:00.000Z,2014,CCSFS SLC 40,Falcon 9,B1005,1,No attempt,True,3325.0
14,2014-04-18T19:25:00.000Z,2014,CCSFS SLC 40,Falcon 9,B1006,1,Success,True,2296.0
15,2014-07-14T15:15:00.000Z,2014,CCSFS SLC 40,Falcon 9,B1007,1,Success,True,1316.0
16,2014-08-05T08:00:00.000Z,2014,CCSFS SLC 40,Falcon 9,B1008,1,No attempt,True,4535.0
17,2014-09-07T05:00:00.000Z,2014,CCSFS SLC 40,Falcon 9,B1011,1,No attempt,True,4428.0
18,2014-09-21T05:52:00.000Z,2014,CCSFS SLC 40,Falcon 9,B1010,1,Failure,True,2216.0
19,2015-01-10T09:47:00.000Z,2015,CCSFS SLC 40,Falcon 9,B1012,1,Failure (drone ship),True,2395.0
20,2015-02-11T23:03:00.000Z,2015,CCSFS SLC 40,Falcon 9,B1013,1,Success,True,570.0
21,2015-03-02T03:50:00.000Z,2015,CCSFS SLC 40,Falcon 9,B1014,1,No attempt,True,4159.0
22,2015-04-14T20:10:00.000Z,2015,CCSFS SLC 40,Falcon 9,B1015,1,Failure (drone ship),True,1898.0
23,2015-04-27T23:03:00.000Z,2015,CCSFS SLC 40,Falcon 9,B1016,1,No attempt,True,4707.0
24,2015-06-28T14:21:00.000Z,2015,CCSFS SLC 40,Falcon 9,B1018,1,Unknown,False,2477.0
25,2015-12-22T01:29:00.000Z,2015,CCSFS SLC 40,Falcon 9,B1019,1,Success (ground pad),True,2034.0
